33736,33736,35816,35816,35784,35784,33736,35816,35816,35816,35816,35817,35816,35816,35816,35817,35816,35849,35849,35816,35817,35817,35849,35817,35849,35817,35817,35849,35817,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35817,35849,35817,35849,35849,35849,35849,35849,35849,35850,35850,35849,35849,35849,35849,35817,35849,35849,35849,35849,35849,35849,35850,35850,35850,33834,33801,35850,35850,35817,35882,33802,35884,33804,27630,38523,49119,40605,34201,34104,27700,34006,44538,23375,25521,25489,25554,25651,23570,25747,19344,27829,23603,17265,19378,29943,23604,23507,25620,27734,34040,23475,31959,25653,21427,25685,19346,25686,15153,29912,19379,27831,21491,19314,17266,23800,19606,19476,21491,17233,21459,29943,23605,17364,17428,25944,17426,31959,31894,31894,36119,31958,29844,34005,29682,27504,33843,27537,29780,25619,29942,27764,32022,29844,31990,34070,27797,25654,19380,34201,23635,23506,25555,27701,31927,27831,25816,25817,21688,21754,26011,27830,30041,27962,26011,26010,30139,19476,17297,23439,21031,54676,39755,18658,31368,46061,56559,58573,60685,58539,58474,64942,62828,62893,65070,62956,62924,62923,60712,64938,64776,62534,60390,62504,64648,60454,62697,60649,64941,60748,64974,63023,61073,65527,52687,33703,37929,37929,37961,37961,37961,37961,37929,37929,37929,37929,37961,37961,37961,37961,37993,37993,37993,37993,37961,37961,37961,37961,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,42121,40040,40008,40040,42121,42121,42121,40008,42121,42121,40041,40040,40040,40040,40041,40040,42120,40007,40040,42120,40007,40008,44267,48526,31656,10563,8384,8450,8451,10565,16841,29553,35892,31634,14763,19023,25363,27540,57117,46451,33673,39976,40008,40007,37959,37991,37927,40008,39975,39976,39975,37927,37927,37927,39975,37927,40008,40008,40008,40008,40008,40008,39976,39976,65535,
33735,33768,33736,35816,33736,35816,35816,33736,35816,35816,35817,35817,35817,35817,35817,35817,33768,35848,35848,35848,35817,35817,35817,35817,35849,35817,35816,35817,35816,35816,35849,35849,35817,35817,35849,35849,35817,35817,35849,35849,35849,35849,35817,35849,35849,35849,35849,35849,35850,35850,35850,35850,35849,35849,35817,35817,35850,35850,35849,35850,35850,35850,35850,35850,33801,33834,35817,35849,35850,35882,35850,33804,27565,40440,46975,49054,29975,27765,27829,36248,36183,31892,25521,21295,25521,23440,23602,21522,15151,27796,23570,25684,21556,23604,27862,15120,27733,29813,31927,29782,31895,23508,23507,29911,23572,21460,27864,21460,27831,19379,27830,21492,21460,17299,23865,17525,21653,23668,19410,25750,21556,17331,21622,19574,23863,19507,40410,29813,31991,36152,40345,38200,42394,33877,29651,35990,31894,27700,21395,23573,23572,29910,27861,25748,32086,23668,17364,21623,17395,27863,25556,29717,34008,29879,25751,25848,27994,28058,28252,32413,23572,27831,32122,30236,38719,30107,19509,19507,23472,21031,58902,25030,22885,33417,48141,54381,56427,64943,60684,62765,62797,64909,62828,65005,65037,62924,60745,62792,64905,64840,62566,60422,64617,64648,62600,60584,64908,64974,65072,62958,65136,63120,65428,52719,33735,37897,37897,37961,37961,37961,37961,37961,37961,37961,37961,37961,37929,37961,37961,37961,37961,37961,37961,37961,37961,37961,37961,40009,40041,40009,39977,40009,40008,40008,40009,40041,40041,40008,40008,40041,40041,40041,40041,40041,40041,40008,40008,40008,40040,40040,40008,40041,40040,40041,40041,40040,42121,42121,42121,40008,40008,40040,42121,42121,40040,40040,40040,40041,40041,42120,42121,40008,42089,40040,40040,42120,40072,37960,40041,44300,46413,23204,10563,6272,8418,8387,10533,27407,40054,40055,14732,18990,23248,31700,59197,35854,35753,40009,40008,40007,40007,40040,40008,40007,40007,39975,37927,40008,40008,39975,37927,37927,37927,37927,39975,39975,39975,39975,39975,65535,
33736,33768,35816,33736,33736,35816,35816,35784,33736,35784,35817,35817,35817,35817,35817,35817,33768,35848,35816,35816,35817,35817,35817,35816,35817,35817,35817,35817,35816,35816,35849,35849,35849,35849,35849,35849,35849,35817,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35850,35850,35849,35849,35850,35850,35849,35849,35850,35850,35850,35850,35850,35850,35850,35850,33802,35850,35849,35881,35882,33770,35883,29612,29810,46910,53247,36379,32056,29943,32055,34135,31957,17134,21328,19247,23473,29909,21490,23603,19377,27797,27829,15184,19410,25749,27830,19281,19249,31926,25588,31927,25556,27669,25653,27766,27798,21460,15186,25718,23606,23573,25717,19378,19379,15251,21719,17493,19540,17297,21523,23637,21524,15251,23768,23800,23799,23733,42556,34038,34103,44668,42490,31925,50878,40314,31862,42394,40378,29911,29911,36283,40411,34136,27893,25780,32087,21621,13301,13334,32251,21556,29846,27668,34039,29879,27831,27928,25881,26043,40927,34558,25717,34170,32090,30203,42975,28123,19574,21621,21392,25225,58902,18692,22918,37676,46028,52203,64911,62765,62764,58570,62829,60716,62926,64909,64973,65037,62761,62760,62694,64873,64711,60390,62439,64681,60487,64810,62827,65006,65201,65104,63088,63120,65330,50574,33703,35816,37897,37929,37961,37961,37961,37961,37961,37961,37961,37929,37929,37961,37961,37961,37961,37961,37961,37993,37961,37961,40009,40041,40041,40009,39977,40009,40009,40009,40009,40041,40041,40009,40008,40041,40041,40041,40041,40041,40041,40040,40009,40041,40041,40041,40041,40041,40041,40041,40040,40073,40040,40040,40041,40040,40041,40041,40041,40040,40040,40041,40072,40072,42120,42120,42089,40040,42121,42088,40039,40072,40039,40040,42153,40040,40073,44332,46413,21059,8451,6240,8418,8388,23148,35827,40053,23149,21102,25264,37973,63390,33643,37865,40008,40008,37927,40040,37927,40008,40007,40007,40007,40007,40007,37927,37927,39975,37927,37927,37927,37927,37927,37927,37927,65535,
33735,33768,35816,35816,33736,35816,35816,33736,35784,35816,35816,35817,35817,35817,35817,35817,35816,35848,35848,35848,35848,35848,35848,35816,35817,35817,35849,35849,35849,35849,35849,35849,35849,35849,35849,35817,35849,35849,35817,35817,35849,35849,35849,35849,35849,35849,35817,35849,35850,35849,35849,35849,35850,35849,35850,35849,35849,35849,35849,35849,35850,35849,35849,35850,35850,33769,35881,35882,35850,33771,33836,27597,40506,46975,49054,30007,27895,27830,34135,25618,31892,19214,21392,25651,21392,21457,21425,21489,21490,23572,21458,17329,17297,30007,25652,19281,27765,29878,27668,31927,27701,27701,27733,27798,25685,19411,19412,27864,21557,32057,23637,21492,13041,19477,25913,17492,27895,19377,15152,32089,17331,15283,17462,23768,32219,27895,34136,29910,31989,42619,36247,36248,36216,31991,31925,38297,34071,36185,29911,34137,34071,38296,31957,27731,27829,21654,11384,21948,36607,17363,25684,27763,36215,29845,31991,29977,21752,26075,43007,32446,23670,34105,34202,32315,40863,23994,17622,19540,21359,29419,56789,14596,22983,37740,43915,54283,62636,64877,60586,62731,60650,64909,60683,64941,64973,64907,64874,62727,62695,64808,64744,60390,62503,62470,62567,62730,64908,62893,65201,65136,63088,63087,65297,48428,33735,37897,37897,37897,37929,37961,37961,37929,37929,37929,37929,37961,37961,37961,37961,37961,37961,37961,37961,37961,37961,37961,37961,40009,40009,40009,40008,40009,40009,40009,40009,40009,40009,40009,40041,40041,40041,40041,40041,40041,40041,40041,40040,40041,40041,40041,40041,40041,40040,40040,42120,40073,40072,40040,40040,42121,42121,42121,40040,42120,42120,42120,42120,42120,42088,40040,40040,42120,40039,40007,40040,42120,40040,40008,40040,40041,40040,40040,40105,48526,42155,18915,8451,8321,6242,12516,31534,42164,25261,21068,27375,52665,59066,33640,40009,37895,40008,37927,40040,39976,39975,39975,39975,39975,37927,40007,40007,40007,40007,40008,40008,39975,40008,40008,40008,65535,
33736,33768,35816,33736,35816,35816,35816,35816,35784,35816,35816,35817,35817,35817,35816,35817,35816,35848,35816,35848,35816,35816,35816,35816,35816,35817,35849,35849,35849,35849,35849,35849,35817,35849,35849,35817,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35850,35849,35850,35850,35850,35817,35817,35849,35849,35850,35850,35850,35882,35849,35881,35881,33801,35882,35884,29612,34035,46911,49119,34267,32121,29943,29910,34135,25586,23376,23408,21392,19377,27796,21425,25651,23538,25652,29943,21491,19346,23668,27894,19281,25556,19281,29813,25555,29846,29814,25588,27766,25685,27830,23605,21524,27896,21557,25750,19379,23637,15153,23638,25881,19574,23637,19411,19378,25749,23702,21686,17494,21687,32121,25749,29943,29877,31958,40441,40441,29941,27829,34201,32055,27765,27765,27798,27798,36217,27765,36151,36150,27731,29910,19574,15674,32607,36607,23766,29974,29876,36247,32022,27766,29977,23767,21817,38815,26042,32123,32056,32056,32218,36509,23864,19638,19508,17101,33677,50451,16677,27241,33481,48108,54251,58475,62731,60585,60553,64909,60682,62828,64973,64875,64875,64906,60550,64743,64809,62567,64584,62470,62567,60454,64779,64974,62925,65136,63088,65200,60973,65329,44234,35784,39978,37897,37929,37929,37961,37961,37961,37961,37961,37961,37961,37961,37961,37961,40009,40009,37993,37993,37993,37993,40009,40041,40041,40009,40009,40009,40009,40009,40041,40009,40009,40009,40009,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,42121,40040,40072,42120,40040,40072,40073,40073,40041,40040,40040,42153,40072,40040,42120,42120,40040,40040,40040,40040,40039,40039,42120,42120,40040,40039,42120,42088,42088,40008,40040,40072,37991,42153,46414,40076,18916,8418,8320,8289,18886,39984,31566,31534,42132,65438,42159,39978,40009,40008,40008,37960,39975,37927,39975,40007,40007,40007,40008,40008,40007,40007,40007,40007,40008,40007,40007,40007,65535,
33735,33768,35816,35816,35816,35816,35784,35816,33736,35784,35816,35817,35817,35817,35848,35848,33768,35848,35848,35816,35816,35816,35816,35816,35817,35816,35817,35817,35816,35849,35849,35816,35849,35849,35817,35817,35817,35817,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35850,35850,35850,35849,35849,35849,35849,35849,35849,35850,35850,35850,35850,35882,35817,35882,35882,33769,35915,33804,27631,44667,44862,47039,30073,27928,27862,29877,25554,27537,23311,27601,23537,21489,23602,25619,23506,21426,34104,17265,19410,23636,23636,25684,17103,25555,25587,23507,21362,31894,29749,34008,29814,23540,21491,19443,15186,23670,23638,21524,23604,17265,21524,17266,19477,23703,27863,21427,21459,27895,17330,23799,19606,23735,25750,27765,32024,29911,29846,38297,31925,32021,23733,34299,28026,21590,21525,27863,27831,29911,31926,31893,36086,31925,27796,23733,19800,32575,32413,21718,29974,29909,31990,32023,38299,34138,23606,27993,30302,21850,27896,30008,32088,34136,29911,21556,23669,19410,19182,42065,39887,18855,29355,31304,45963,50025,60621,60489,58407,64876,62698,60650,64908,62795,64940,64907,64777,62598,62599,64681,64649,64551,60389,64712,60519,64811,65007,62958,60975,65201,65200,61005,65297,42121,35816,37897,37897,37929,37961,37961,37993,37961,37929,37929,37961,40009,40009,40009,40009,37961,40041,40041,40009,40041,37993,40041,40041,40041,40041,40041,40041,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40041,40041,40041,40041,40041,40040,40040,40040,40041,40040,40072,40040,40072,40073,40041,40040,40072,42120,40072,40072,40040,40040,40072,40040,40040,42088,42120,42120,42120,42152,40040,40040,42121,42120,40040,40039,40039,42056,42088,40007,40007,40006,40039,40008,42154,48494,37962,18915,12546,10368,18788,35692,42129,61115,63324,65534,33673,40041,37927,37927,37960,40008,40007,40007,40008,40008,40007,40007,40008,37927,37927,37927,37927,37927,37927,37927,37927,65535,
33768,33736,35816,35816,35816,35816,35816,35816,35816,35816,35816,35848,35817,35816,35848,35848,35848,35848,35816,35816,35816,35816,35816,35816,35849,35817,35817,35817,35817,35849,35881,35849,35849,35817,35817,35817,35817,35817,35849,35849,35849,35849,35849,35849,35849,35849,35849,35881,35849,35849,35849,35882,35849,35849,35849,35850,35850,35850,35849,35849,35849,35849,35849,35849,35882,35817,35914,35914,35915,27596,31988,46942,49119,36476,27993,25815,27797,34070,19182,29683,23311,23376,19311,25715,21522,25684,17232,31959,15087,21523,17297,21523,27830,25652,27668,29781,25587,25587,25588,31959,25556,27669,25685,27798,23637,19379,25750,25750,21557,17298,21491,21491,21556,19444,19445,25718,32024,21361,27733,29943,10991,27928,23767,25847,27863,29943,27830,34104,34008,29781,27764,32022,28024,45023,21785,17494,25816,23606,25718,29879,31991,31926,40313,31893,29812,19410,13299,30268,21783,25846,19410,27732,27830,27831,38332,36219,21460,25815,23897,23864,27863,30008,36282,23572,27798,21491,19410,15120,25521,48437,33483,25097,31402,35497,41639,60557,49893,62569,64746,62633,60551,62729,60714,62794,64842,62664,62664,64679,64712,62535,64649,64551,62503,64680,62664,62731,64941,65168,63087,65265,65200,63119,65232,42088,37864,37896,40009,37961,37961,37961,37961,40009,37961,37961,40041,40009,40009,37961,40009,40009,40009,37961,40009,40041,40041,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40041,40009,40009,40009,40041,40041,40041,40041,40041,40041,40041,42121,40041,40040,42121,42120,40072,42120,42121,42121,40073,42121,42120,42120,42120,40072,40072,42120,42120,42120,40072,40040,40040,40040,42120,40072,42120,42121,40040,40040,42120,42120,40039,42088,40040,42120,40039,42119,40039,37927,40008,40040,42186,48461,40009,20995,14594,25156,42094,54839,65470,65533,40045,37960,40071,37959,40040,40008,40007,40007,40007,40007,39975,39975,39975,39975,39975,40007,40007,40007,39975,39975,39975,65535,
33735,35816,35816,35816,35816,35816,33768,33735,35848,35848,35848,35848,33768,33768,33768,35880,35848,35848,35848,35848,35848,35848,35817,35817,35816,35816,35849,35849,35849,35849,35849,35849,35849,35816,35849,35849,35816,35849,37897,35817,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35881,35881,35881,35882,35882,35850,35850,35849,35848,35848,35849,35850,35881,33833,33801,35914,33833,35948,31757,27695,42780,47071,42846,32217,27927,27797,29844,25553,27634,25489,27666,21295,21425,21457,21490,21491,23571,27862,27830,21491,27830,21491,27830,21362,27603,27636,27700,29846,25653,27766,27734,29846,19346,25750,23605,19412,17298,19443,21523,21458,17233,19346,21524,23637,23638,23572,31925,27634,27635,31959,19346,23734,21654,21654,21557,27863,25685,36217,31926,29813,29845,25781,32348,36702,17591,15382,19478,23607,25718,25718,36284,44702,46686,36120,36119,21457,23572,21524,21524,21524,25620,29846,27832,27897,32154,32154,27830,23636,21523,19475,25782,30008,36282,21524,21524,17330,13040,17201,23312,58905,22853,33450,35530,37577,43753,45701,58312,58375,62795,60518,62696,60648,62793,62760,64809,60551,64712,64679,64712,62502,62503,64551,62502,64776,62729,60650,65006,65135,65168,63120,65265,61039,65298,44201,37895,37896,37929,37961,37961,37961,37961,40041,40041,40041,40041,40041,40008,39977,40009,40041,40009,40009,40041,40008,40009,40041,40041,40041,40041,40009,40009,40009,40041,40008,40041,40009,40041,40009,40009,40041,40008,40041,42089,42121,40041,40041,40040,40040,40041,40072,40072,40040,42120,42120,42120,42089,42089,42088,40040,40040,40040,42088,42088,40040,40040,42088,42120,42120,42120,42120,40040,42120,40040,40040,42120,42120,40040,40040,40040,40040,40040,40040,40040,40040,40040,40008,40007,40008,40040,40008,44234,48492,42121,27330,31526,46385,63225,65501,40078,37896,37959,40072,37991,40007,40007,40008,40007,40008,39975,40007,39975,40007,40040,40007,40007,40007,40007,40007,40007,65535,
35816,35816,35816,35816,35816,35816,35816,33768,35848,33768,33768,33768,35848,35848,33800,33768,35848,35848,35848,35816,35816,35848,35817,35817,35817,35817,35849,35817,35849,35849,35849,35849,35849,35817,35849,35817,35817,35849,35849,35849,35849,35817,35817,35849,35849,35849,35849,35849,35881,35881,35881,35881,35881,35881,35882,35850,35882,35881,35848,35848,35817,35850,35881,33833,35914,35881,35881,33836,27597,38327,42845,42975,40734,27959,29910,27732,27666,21327,29779,23440,21359,25618,25586,21458,23571,19411,29976,23669,19378,19378,23637,25684,23539,19281,27603,21297,21361,15022,31992,25686,27766,29879,21491,21492,23638,17299,17298,21524,23571,19313,23539,19346,19379,23637,19411,23571,31957,25553,33942,31926,13007,25750,23734,27960,25782,19411,25717,40411,27798,34104,27765,23636,25945,21784,19606,17461,19477,23606,21526,25817,36349,27864,38266,36152,34007,34039,29813,27765,19411,21556,25652,21492,21590,30107,32186,25782,27894,25717,29942,21588,23734,27895,34299,17395,21589,17330,17297,19281,25456,46259,20739,37577,39689,41672,45800,47749,49795,64747,58341,62599,64776,64873,64841,62760,62696,62599,60454,62599,64614,64583,62502,62470,60422,64809,64972,62730,65006,65071,65168,61040,63185,65265,65427,42088,35815,37929,37929,37961,37961,37961,37961,37993,40041,40041,40041,40041,40009,40009,40009,40009,40009,40009,40041,40041,40041,40041,40041,40009,40009,40009,40009,40009,40041,40009,40041,40009,40009,40009,40008,42089,40041,40040,42089,40041,40041,40040,40040,40040,40040,40040,40040,42120,42120,42088,42088,42121,42121,42121,42120,42120,42120,42120,42120,42088,42088,42120,42120,40040,42120,40040,42120,42120,42120,42120,42120,42120,42120,40040,42120,40040,40040,40040,40040,40008,40008,40008,40007,40007,37895,40040,40007,37926,42152,44265,37895,35817,59062,61242,59192,35782,42152,37927,37959,40007,40007,40040,40007,40040,40007,40007,40007,40007,40008,40007,40007,40007,37927,40007,40007,65535,
35816,35816,33768,35816,35816,35816,35816,35816,35816,35816,35848,35848,35848,35848,35816,35848,35848,35848,35816,35816,35816,35848,35848,35848,35817,35817,35817,35817,35816,35816,35849,35849,35848,35849,35849,35849,35849,35849,35817,35817,35817,35817,35849,35849,35849,35849,35849,35849,35881,35881,35881,35881,35881,35881,35849,35850,35849,35881,35881,35849,35818,35850,35849,35881,35849,35849,35849,33868,25617,46942,36570,42877,42750,29943,25586,27700,21361,34006,27666,14987,21295,21360,27764,23571,19345,25717,27798,23572,15120,27798,21491,29911,23571,23442,25522,19216,25620,21459,27798,25686,23540,27798,23604,21492,23605,23638,23638,19443,15120,19313,21459,19314,17266,21459,19378,19345,29877,21361,29846,25685,15185,19443,19411,17298,27862,21523,34169,40508,29976,34169,29911,23572,17234,21525,21556,23636,23636,15250,17494,27995,27930,25751,27766,31926,31926,31991,36120,36185,21523,27927,23703,19477,15348,28058,23767,23734,25782,23637,23669,21588,19541,23767,30106,17428,19541,15250,15217,21458,21197,29354,29157,37576,43784,45832,45734,49828,60425,62439,62600,58309,60486,64841,64873,62728,62696,62631,62566,62631,64647,64648,64615,64615,62567,64777,64908,60682,65071,65136,63087,61008,63153,65298,65428,37862,35815,37929,37961,37961,37993,40041,40041,40009,40009,40009,40041,40009,40009,40009,40041,40009,40008,40009,40041,40041,40041,40009,40009,40009,40041,40041,40009,40009,40041,40008,40041,40008,40041,40008,40009,42089,42089,40041,40041,42121,40041,40041,42121,42121,42121,42120,42120,42120,42120,42120,42120,42088,42088,42120,42120,42120,40040,40040,40040,40072,40072,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,40040,40040,40040,40040,40040,40040,40040,40008,40008,40040,40007,40007,40007,40040,40006,42119,42120,40041,31590,40010,35816,40040,37959,40008,37960,40007,40007,40007,40007,40007,40007,40007,40007,40007,40007,39975,40007,40007,40007,40007,37927,65535,
35816,33768,35816,35816,35816,35816,33768,33768,35816,35816,35848,35848,33768,33768,35848,35848,35848,35848,35848,35848,35848,35848,35848,35816,35816,35817,35849,35849,35849,35848,35849,35849,35848,35849,35817,35817,35849,35817,35816,35817,35817,35849,35849,35849,35849,35849,35849,35849,35849,35849,35881,35881,35881,35881,35881,35881,35849,35881,35881,35849,35850,35850,35850,35849,35850,35882,35915,25515,40538,40701,47071,47103,32152,25684,25586,25554,25587,36119,21294,25520,19247,19279,19280,23571,27862,29943,21459,23605,23604,23572,23604,23572,17200,21361,25490,21361,23572,25717,27798,21427,17234,25750,17298,19444,19444,17363,21525,25717,17233,15055,21426,17265,21459,19410,19377,21489,29877,25619,21459,21492,19411,17298,19346,27798,21522,34136,32089,32154,34299,19509,23670,25718,25686,23540,19345,17296,17362,13202,9140,21852,21721,21558,25718,25620,31959,34072,38233,34104,34169,25847,25849,21752,13365,26075,19574,23670,23637,23637,23735,23702,19541,27993,23832,19606,15348,15347,19410,23505,14857,20901,31270,39591,47912,45799,49894,54021,51842,62438,58244,60389,62632,62729,64874,62760,64809,64679,64647,62566,62534,62535,62535,64615,62567,62730,64941,62796,65006,65104,65201,60975,63153,65298,65331,35750,37896,37929,37929,37961,37993,40041,40041,40009,40009,40041,40009,40009,40009,40041,40041,40009,40009,40041,40041,40009,40009,40041,40041,40041,40041,40009,40041,40009,40009,40041,40041,40009,40008,40009,40041,40041,40041,40041,40041,42121,42121,42121,42121,40073,40073,40072,40072,42120,42120,40040,40040,42088,42120,40040,42088,42088,40040,40040,42088,42120,42120,40040,40040,42120,42120,42120,42120,42120,42120,42120,42120,40040,42120,42120,42120,40040,42120,40040,40040,40040,40040,40040,40039,40007,40007,40039,40007,40039,40007,40039,40039,37927,40072,37960,37928,37959,37959,40008,40040,40007,40007,40007,39975,40007,39975,40007,40007,40007,40007,39975,40007,40007,40007,40007,40007,65535,
35815,35816,35816,35816,35816,35816,35816,35816,35848,33768,33768,33768,35848,35848,33768,35848,35816,35816,35816,35848,35848,35848,35816,35816,35816,35816,35849,35849,35848,35848,35816,35848,35848,35849,35848,35848,35849,35848,35817,35849,35849,35817,35849,35849,35849,35849,35849,35849,35849,35849,35849,35881,35881,35881,35881,35881,35881,35849,35881,35849,35850,35850,35850,37897,37897,35882,33869,27727,49087,49151,44959,49022,21523,25651,27667,25553,38264,21393,19279,23472,19247,27731,25651,23538,23571,23572,23572,27766,27766,17233,17233,25652,23539,21361,19184,21361,25717,19378,25718,21492,25782,25815,21524,23702,13138,23702,21589,21524,19249,12909,23572,19411,23571,19378,19409,15183,25651,21491,17265,21524,19346,15185,15185,27765,27797,36249,29976,34299,38719,30334,19639,25848,40477,27733,21491,23701,15380,7058,13625,11481,15448,15318,19411,23571,32055,31991,40379,38299,36282,27993,21720,19704,17721,32479,17462,23638,21525,21589,21687,21687,21622,23735,23800,17493,17493,15283,19411,27634,19018,20934,35496,45833,47880,52040,47748,47714,60326,56099,58309,64648,62664,64939,60712,64873,64808,62599,62566,64614,60453,64647,64648,62535,62600,62697,64876,62829,65039,65137,65234,58895,63153,65331,61138,35750,39976,37928,37961,37961,40041,40041,40041,40041,40041,40041,40041,40041,40041,40009,40041,40009,40009,40041,40041,40009,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40008,40041,40041,40041,40041,40041,42121,42121,42121,42121,42121,42120,42120,42088,42088,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,40040,40040,42120,42120,42120,42120,42120,42120,40040,40040,40040,40040,40040,40040,40040,40040,42120,40039,37926,40007,42153,40039,40039,42151,40006,35845,40040,40040,40008,39976,39976,40040,40007,40040,40007,40040,40007,40008,40007,40007,40040,40007,40007,40007,40007,40007,37927,65535,
35815,33767,35815,35815,35816,35816,35816,35816,35848,35816,35848,35848,35848,33768,35848,35848,35848,35848,35848,35816,35816,35816,35848,35849,35816,35816,35849,35849,35849,35848,35848,35849,35848,35848,35849,35816,35849,35849,35817,35849,35849,35849,35849,35849,35849,35849,35849,35849,35881,35881,35882,35881,35849,35880,35880,35849,35881,35881,35881,35881,35850,35850,37897,37897,35850,35884,23404,46843,47071,49119,49151,27959,23603,25587,23473,29844,23505,25618,21360,27731,25651,17231,25651,21458,29943,25685,27798,21459,27798,25620,21459,27797,23474,21361,19249,19281,27863,19476,21492,23638,21621,17363,19444,15250,19541,21622,17395,23637,17168,17136,21491,19378,19378,23603,19377,19345,15151,19410,13105,23605,17234,17266,21556,27862,32023,27797,29975,27992,30237,28188,23832,25847,36185,27701,29911,21589,21719,11350,28511,17884,4947,13171,27830,19377,32022,27829,44605,36153,32057,27928,23800,21850,28350,38911,17495,21559,21526,23670,23800,25913,21590,25849,23801,19607,15381,15317,21460,27602,21033,25062,39624,45800,54089,51942,49893,49826,49826,60454,64744,64777,64810,60616,65003,64905,64808,60518,64679,64646,64614,64647,64680,62535,64746,60618,62796,60749,65137,65202,65201,63088,65299,65429,58993,35718,39943,37896,37961,37961,37960,37993,40041,40009,40041,40041,40041,40041,40041,40009,40009,40041,40041,40041,40041,40041,40041,40041,40041,40041,40008,40008,40008,40041,40041,40041,40041,40041,40041,42089,40041,42089,42089,42121,42121,42121,42121,40041,40041,42121,42121,42120,42120,42120,42120,42088,42088,42120,42120,42120,42120,42120,42120,40040,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,40040,40040,40040,40040,40040,40040,40040,42153,40007,40039,42152,37927,40040,40040,40039,40038,40038,42151,40039,40007,40040,40008,40040,40008,40040,40007,40007,40007,40007,40008,40007,40040,42088,40008,40007,40007,40007,40007,37927,65535,
35815,33767,33767,33767,33767,35815,35816,35816,35815,35848,35848,35848,35848,35815,35816,35848,35848,35848,35848,35816,35816,35816,35848,35849,35848,35816,35848,35848,35849,35848,35848,35849,35848,35816,35816,35849,35816,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35849,35881,35881,35882,35881,35881,35849,35848,35848,35881,35881,35849,35881,35881,35849,37897,37898,35851,31757,34069,47007,51199,42910,49022,23571,27764,25554,27764,34070,17198,19279,21393,25619,21458,25684,21490,25717,21491,27830,25653,23572,17233,23507,29911,21394,23539,25588,21394,25652,21556,25815,27863,25718,21589,21622,19477,15283,19574,21654,15250,21491,10830,21362,19346,23637,25716,23603,19313,21426,21555,25749,15250,15185,21460,27864,17428,27960,29975,27862,27862,25814,25912,25945,23799,27862,27732,31894,23539,21524,15381,19802,34815,17883,11284,17428,25780,23602,27828,27764,38363,38331,29911,27896,27993,17623,26334,32703,26045,23738,30012,29946,27993,27993,19543,23802,23867,15382,13237,15317,21493,27537,29388,27012,43751,52072,56200,56134,64585,64714,64940,64874,62696,64906,62761,62825,64938,64906,64841,60518,64711,62534,62534,62534,62535,60519,64778,62795,64974,62862,65041,65137,65201,63152,65331,65495,56881,35685,39943,37928,37961,37961,40041,40009,40009,40041,40041,40041,40041,40041,40009,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40008,40041,40040,42121,40041,42121,42121,42121,42121,42121,40041,42120,42120,42121,42121,42120,42120,42120,42120,42120,42120,42120,40040,40040,42120,42120,40040,40072,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,40040,40040,40040,40040,40040,40040,40039,40039,40040,37895,42120,40071,40039,40040,40040,40040,42088,37926,42151,39975,40007,40008,39976,42088,40040,40040,40007,40008,39975,40007,40007,40007,40007,40007,40040,40040,40040,40007,40007,40007,40007,65535,
